created_at,tweet,sentiment
2019-05-27 02:37:02,"b""What's going on? Apple (AAPL) Holder Mastrapasqua Asset Management Has Lowered Position; Seidman Lawrence B Has Low\xe2\x80\xa6 https://t.co/l1KzuDi6hE""",0.0
2019-05-27 02:34:27,b'How much of Apples $AAPL cash in China with all the Rare Earth Metals? https://t.co/znvLl2hYdG',0.25
2019-05-27 02:34:25,b'$AAPL Apple 20 Day Hourly Impulse https://t.co/r2jQvcVfrE',0.0
2019-05-27 02:34:10,"b'RT @PokerTraderRay: FREE SIMULATED TRADING PLATFORM for new traders to get their feet wet trading,or for more advanced traders looking to t\xe2\x80\xa6'",0.2672727272727273
2019-05-27 02:30:05,b'ACTIVE TRADERS Try one of these FREE trading guides:\n\nhttps://t.co/JQ4zHjkFLf\n\n$NFLX $TSLA $AAPL $NKE $GS $FB $AMZN $GOOGL $NVDA',0.13333333333333336
2019-05-27 02:28:41,"b""RT @SharePlanner: The returns couldn't be better in the Splash Zone - see years of profits and returns going all the way back to 2011. Beco\xe2\x80\xa6""",0.25
2019-05-27 02:28:30,"b""Join @RobinhoodApp and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.\n\nhttps://t.co/Uf8vW3lWlo""",0.45
2019-05-27 02:26:02,b'Apple (AAPL) Holder Stonehearth Capital Management Increased Holding; Parus Finance Uk LTD Lowered Its Apple (AAPL)\xe2\x80\xa6 https://t.co/fCh5CXSlRI',0.0
2019-05-27 02:25:55,"b""Join @RobinhoodApp and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.\n\nhttps://t.co/Mi8KbDPi9O""",0.45
2019-05-27 02:24:29,"b""Join @RobinhoodApp and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.\n\nhttps://t.co/xfHSLEHfRN""",0.45
2019-05-27 02:22:35,b'RT @ArgentArts: Albrecht #Durer #iPhone #Case\n\nhttps://t.co/WpQa11PA8O\n\n#iphonecase $AAPL https://t.co/if4tzbDv5o',0.0
2019-05-27 02:22:24,"b'$vz 5G, Less Debt, And A Growing Yield, Thats Verizon\n\nhttps://t.co/El2MxkgKeM\n\n\xf0\x9f\x94\xa5Free stock w/sign up:\xe2\x80\xa6 https://t.co/6COKMwp2qh'",-0.16666666666666666
2019-05-27 02:21:38,b'$ba Boeings Troubles Are Everywhere \n\nhttps://t.co/Yck044ipqk\n\n\xf0\x9f\x94\xa5Free stock w/sign up: https://t.co/VPn0jmyb6B \xf0\x9f\x94\xa5\xe2\x80\xa6 https://t.co/6CSMBv9IgB',0.0
2019-05-27 02:19:55,"b""Join @RobinhoodApp and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.\n\nhttps://t.co/jSsTvw0AWE""",0.45
2019-05-27 02:08:37,"b'RT @MarketHedgeFund: Bitcoin Price Slays $8750, Hits 12-Month High in Sudden Parabolic Swing\n$LBCC $BTCS $BTSC $OSTK $RIOT $MARA $TEUM $DPW\xe2\x80\xa6'",0.08
created_at,tweet,sentiment
2019-05-27 01:00:20,b'Trading earnings with Technical analysis. Blog post on playing both sides with #AAPL #Apple as an example. \n\nLink:\xe2\x80\xa6 https://t.co/6vv6NZKCi4',0.0
2019-05-26 19:19:41,b'\xf0\x9f\x92\xbb #Bitcoin $8103 vs \xf0\x9f\xa6\x8d #AAPL $180.2\n\n         +2.7% \xf0\x9f\x9a\x80  1 week   \xf0\x9f\x94\xbb -3.6% \n    +103.6% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x9a\x80 +13.7%\xe2\x80\xa6 https://t.co/c1ylNIkfbP',0.0
2019-05-26 18:02:32,"b'#AAPL\nOpen: 180.20\nClose: 179.66\nDaily Range: 178.62 - 182.13\nEarnings date: Jul 29, 2019 - Aug 2, 2019'",0.0
2019-05-26 16:42:26,b'The Big Five #FAANG Stock and Sector Service is now posted for Sunday       #AMZN #AAPL #FB #NFLX #TSLA #GOOGL and\xe2\x80\xa6 https://t.co/ijbSDNLnC8',0.0
2019-05-26 16:35:02,b'$TSLA - Fri - 5 Min TPO/Vol Profile Chart\n\nLook like b-shape Profile\n\n-- A lot of Resistance Ahead  .. A lot :)\n\n--\xe2\x80\xa6 https://t.co/JEXCRiySZY',0.5
2019-05-26 14:24:51,"b""Remember Professionals treat prices between 50 and 200 MA as no man's land. Remain cautious to press Buy Button , b\xe2\x80\xa6 https://t.co/mPQgMRewXX""",0.0
2019-05-26 14:20:15,"b'Bearish Engulfing Mthly; Weakly/Daily Bearish. 1st bleeding stops daily;  then above 50SMA(2873), then weekly (2892\xe2\x80\xa6 https://t.co/jpmIsUZKHF'",0.0
2019-05-26 14:07:18,b'**FREE Post BTFD (Buy the Fking Dip) Strategy ebook\n\nMUST READ for current market conditions. Written by profession\xe2\x80\xa6 https://t.co/YDpzFVZoFg',0.2
2019-05-26 09:48:01,b'Apple | $AAPL\n\n#AAPL\n\nLong or short it on WCX: https://t.co/wGJISyZY2A https://t.co/DRjKj4WJRy',-0.025
2019-05-26 09:19:31,"b'@aapltrdng WILL COVER THE WWDC 19 \nWrite code. Blow minds.\n@apple Worldwide Developers Conference\n\xf0\x9f\x93\x8dSan Jose, CA, \xf0\x9f\x97\x93\xe2\x80\xa6 https://t.co/cbfjA0Cpz8'",0.0
2019-05-26 09:19:19,"b'@aapltrdng WILL COVER THE WWDC 19 \nWrite code. Blow minds.\n@apple Worldwide Developers Conference\n\xf0\x9f\x93\x8dSan Jose, CA, \xf0\x9f\x97\x93\xe2\x80\xa6 https://t.co/152fZ7C4yO'",0.0
2019-05-26 08:26:07,"b""Why doesn't #China just put out a nationwide ban of the sale of @Apple products, have a massive impact on their sha\xe2\x80\xa6 https://t.co/gVkmzXfzUK""",0.0
2019-05-26 05:35:00,"b'Mobile Messaging, On-Demand and Cloud Services are transforming business worldwide! #skyone #WhatsApp #wechat #AAPL #uber #aws #GoogleCloud'",0.0
2019-05-26 02:48:30,"b'@tim_cook Mr Cook\n\n Thank you for being so gracious with your time today at the coffee house, it was a pleasure mee\xe2\x80\xa6 https://t.co/zVrFznGYxy'",0.0
2019-05-26 01:48:48,"b'Half cooked bottom on the indexes. Expect 280 on SPY , a touch at a minimum. Plan your trades accordingly. Oversold\xe2\x80\xa6 https://t.co/HMYctDwiXg'",-0.16666666666666666
2019-05-25 21:37:32,b'\xf0\x9f\x92\xbb #Bitcoin $8085 vs \xf0\x9f\xa6\x8d #AAPL $180.2\n\n         +2.5% \xf0\x9f\x9a\x80  1 week    \xf0\x9f\x94\xbb -3.6% \n    +103.2% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x9a\x80 +13.7%\xe2\x80\xa6 https://t.co/EBaSkDotrg',0.0
2019-05-25 19:46:40,b'@alphatrends Compare buying #aapl at 232$ vs 142$ in last 1 year. Or buying #tsla at 379$ vs 190$. Buying super hig\xe2\x80\xa6 https://t.co/b2xYe8j6iV',0.16666666666666666
2019-05-25 18:22:30,b'$SPY - Daily Charts - Candle Glance View\n\n$AMZN $AAPL $BABA $BAC $CELG $FB\n$GOOG $IBB $IWM $JPM $MSFT $NFLX\n$BA\xe2\x80\xa6 https://t.co/gbPbX9wsIZ',0.0
2019-05-25 17:20:01,b'FREE CONTENT--&gt; A terminology guide filled with definitions and terms that all investors need to know. Enjoy!\xe2\x80\xa6 https://t.co/cPLvAj11Su',0.4
2019-05-25 16:51:00,b'$AAPL Support and Resistance (Pivots) for Mon 5/27/19:\n\n$FB $AMZN $AAPL\n$GOOG $TSLA $C\n$BAC $CELG $IBB\n$MSFT $NFLX\xe2\x80\xa6 https://t.co/fmADghIhg4',0.0
2019-05-25 15:02:45,b'#TESLA #TSLA\n2 many great competitors now\nOverpriced #Ev \nParts very expensive \nMaintenance - Watchout.. \njust like\xe2\x80\xa6 https://t.co/GZFA7yjpVm',0.21666666666666667
2019-05-25 13:06:11,"b'Memorial Day Deals: Save on Apple Devices and Accessories from Twelve South, Mophie, Best Buy, and More https://t.co/EIPMsfYmki #AAPL'",0.75
2019-05-25 12:31:22,"b'WWDC 19 \nWrite code. Blow minds.\n@apple Worldwide Developers Conference\n\xf0\x9f\x93\x8dSan Jose, CA, \xf0\x9f\x97\x93 June 3\xe2\x80\x937\n\n__\n#aapl #apple\xe2\x80\xa6 https://t.co/JLh4pxyaeJ'",0.0
2019-05-25 10:57:23,b'$es_f - this weekend may be time to create a list of fav stocks &amp; some levels to enter for swing - if market contin\xe2\x80\xa6 https://t.co/xesWiOsMqS',0.0
2019-05-25 06:50:00,b'Very interesting... #AAPL #bull #StockMarket #stockstowatch #trading https://t.co/y0GIPZqdEq',0.65
2019-05-25 03:46:00,b'\xf0\x9f\x92\xbb #Bitcoin $8038 vs \xf0\x9f\xa6\x8d #AAPL $180.2\n\n        +1.9% \xf0\x9f\x9a\x80  1 week    \xf0\x9f\x94\xbb -3.6% \n       +102% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x9a\x80 +13.7%\xe2\x80\xa6 https://t.co/qkAbhJrO1T',0.0
2019-05-25 02:45:06,b'Apple: When And If China Bans iPhones - Seeking Alpha https://t.co/0fRuuwwEqn #AAPL #KwanChenMa #BilalHashmi https://t.co/5hIOPbnmpn',0.0
2019-05-24 23:46:24,"b""Apple Confirms ECG Functionality is Coming to Canada 'as quickly as Possible' https://t.co/An10R4mN2z #AAPL""",0.0
2019-05-24 23:36:17,"b""Angela Ahrendts on Apple Retail Criticism: 'I Don't Read Any of it, and None of it is Based on Fact' https://t.co/rg1LyhXky9 #AAPL""",0.0
2019-05-24 22:26:21,b'iPhone XS Max vs. OnePlus 7 Pro https://t.co/Vnh2A9erSu #AAPL',0.0
2019-05-24 21:40:43,b'@bdb822 @carlquintanilla @Tesla Similar to #aapl makes iPhones &amp; software for it to work. @tsla makes EV with inbui\xe2\x80\xa6 https://t.co/tAFXdVZ5cd',0.0
2019-05-24 21:03:19,"b'Apple Inc price at close, 2019-05-24, is 179.38. #apple #AAPL'",0.0
2019-05-24 20:41:36,"b'Apple Acquired Tueo Health, a Startup Developing an Asthma Monitoring App https://t.co/BB7IgIglvp #AAPL'",0.0
2019-05-24 20:15:33,"b""$AAPL closes within previous day's range after lackluster session: https://t.co/GXxUwEuceP\nSentiment: Neutral #AAPL #Apple""",-0.16666666666666666
2019-05-24 18:44:37,b'1 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex\xe2\x80\xa6 https://t.co/UDB8ymuXNZ',0.4
2019-05-24 18:11:09,"b""MacRumors Giveaway: Win a Mac, iPhone, or iPod Plush From Throwboy's Iconic Pillow Collection https://t.co/1jJ5gdzzv1 #AAPL""",0.65
2019-05-24 18:11:04,b'https://t.co/WjA9Ycul2c &gt; Get regular updates on various #Stocks #ETFs and #Bitcoin with 50% off in Memorial Day pr\xe2\x80\xa6 https://t.co/lVtpNZEPH4',0.0
2019-05-24 18:11:01,b'https://t.co/2umqIhtqtu &gt; Get regular updates on various #Stocks #ETFs and #Bitcoin with 50% off in Memorial Day pr\xe2\x80\xa6 https://t.co/aFiNqSkg3K',0.0
2019-05-24 18:10:58,b'https://t.co/OZQn1KhuMO &gt; Get regular updates on various #Stocks #ETFs and #Bitcoin with 50% off in Memorial Day pr\xe2\x80\xa6 https://t.co/GwLiHYFYlz',0.0
2019-05-24 18:00:07,b'How to trade options around AAPL Earnings \xe2\x96\xb6\xef\xb8\x8fhttps://t.co/oW9wPlgGhT\n\n#AAPL $aapl #options #optionstrading',0.0
2019-05-24 17:31:54,b'#AAPL SELL',0.0
2019-05-24 17:11:43,b'1 hour charts for the Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave\xe2\x80\xa6 https://t.co/OH80QLFj4c',0.4
2019-05-24 16:51:47,"b""#Apple's 2019 #iPhone #Refresh Could Be A #Yawner While 2020 Models Get #Exciting Upgrades https://t.co/EFYaSpM1rl\xe2\x80\xa6 https://t.co/jZMIZlDxjD""",0.3
2019-05-24 16:46:57,b'\xf0\x9f\x92\xbb BTC $8142     vs     \xf0\x9f\xa6\x8d #AAPL $180.2\n\n           +3.2% \xf0\x9f\x9a\x80  1 week  \xf0\x9f\x94\xbb -3.6% \n    +104.6% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x9a\x80 +13.7%\xe2\x80\xa6 https://t.co/tjQBxuSt5K',0.0
2019-05-24 16:36:33,"b'iOS 13 Concept Envisions Dark Mode, New Volume Indicator, iPad as Extended Display for Mac, and More https://t.co/4PxOohZe9g #AAPL'",0.1621212121212121
2019-05-24 16:26:14,b'Apple Releasing iOS 12.3.1 Today With Fixes for Messages and VoLTE Bugs https://t.co/Xh14v3iHmy #AAPL',0.0
2019-05-24 16:15:22,b'Apple Inc  Reiterated Rating by Cascend Securities (Ranked 118th) to Buy with $210PT $AAPL #AAPL https://t.co/DWfFaFU7hD',0.0
2019-05-24 15:16:11,"b""iFixit Says 2019 MacBook Pro Keyboard Has 'Subtle' Changes to Design and Materials https://t.co/5Cih7MSSp3 #AAPL""",-0.3333333333333333
2019-05-24 15:12:38,b'#aapl stop!!',0.0
2019-05-24 14:41:48,b'$AAPL reacting lower from the blue box as we highlighted a couple of weeks ago https://t.co/QIhbDl3mTb #Elliottwave\xe2\x80\xa6 https://t.co/Huk805NpNG',0.0
2019-05-24 14:37:17,b'BLOCK TRADE detected in #AAPL',0.0
2019-05-24 14:07:51,"b'My prev tweet :\nWhen market opens outside the range (like today), go long and ask questions later. 7/10 times,it wi\xe2\x80\xa6 https://t.co/fCnorg7nNu'",-0.016666666666666666
2019-05-24 14:06:24,"b'2020 iPhones May Have Full-Screen Touch ID, New iPhone SE Based on iPhone 8 Also Possible Next Year https://t.co/35oPss0o4B #AAPL'",0.04545454545454545
2019-05-24 13:59:55,"b'Market looking to end the week on a positive note, after the Prez said restrictions could dial back on #Huawei as p\xe2\x80\xa6 https://t.co/QNoEAXVe5E'",0.11363636363636363
2019-05-24 13:16:34,b'Apple (AAPL) shares up a not-very-convincing 0.34% premarket ... #Apple #trade #china #Huawei #AppleForever #stocks\xe2\x80\xa6 https://t.co/TrfuGydeJj',0.0
2019-05-24 13:14:17,"b'There is a new post in our blog, come and check it out: https://t.co/UYVccABA9c \n#Apple #AAPL #Stocks #Money\xe2\x80\xa6 https://t.co/Y1BOy9zKMD'",0.13636363636363635
2019-05-24 11:15:33,b'How To Retire At 64 With Only Half A Million - Seeking Alpha https://t.co/Ele6kNRxYq #AAPL #AGNCN #HD https://t.co/00NEtFCfHE',-0.08333333333333333
2019-05-24 11:01:51,"b""Food Ordering Features Now Available in Google's Mobile Apps https://t.co/0C9YAQtLRJ #AAPL""",0.4
2019-05-24 10:08:43,b'Fire Cracker effort in Full display yesterday\xf0\x9f\x98\x80.\n\n#trading #DayTrading #options #stocks #OptionsTrading #NQ #AMZN\xe2\x80\xa6 https://t.co/5ms7XeIeTs',0.35
2019-05-24 09:26:20,"b""Taiwan's Second Apple Retail Store Opening Soon in Xinyi District of Taipei https://t.co/sW4pepMks7 #AAPL""",0.0
2019-05-24 09:19:53,b'#TSLA #FHL #AMD #AAPL #NIO #TIGR  #NVCN #ZYNE #MAXR watching into market open\n#StockMarket #investing #luckeee\xe2\x80\xa6 https://t.co/iU7xo6wSHr',0.0
2019-05-24 05:14:38,b'\xf0\x9f\x92\xbb BTC $7838     vs     \xf0\x9f\xa6\x8d #AAPL $179.8\n\n           -0.7% \xf0\x9f\x94\xbb  1 week  \xf0\x9f\x94\xbb -3.8% \n            +97% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x9a\x80 +13.4%\xe2\x80\xa6 https://t.co/D8jOeFHG2v',0.0
2019-05-24 04:14:41,b'\xf0\x9f\x92\xbb BTC $7880     vs     \xf0\x9f\xa6\x8d #AAPL $NaN\n\n        +12.6% \xf0\x9f\x9a\x80  1 week  \xf0\x9f\x99\x85\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f N/A% \n        +95.2% \xf0\x9f\x9a\x80  YTD        \xf0\x9f\x99\x85\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f N/A%\xe2\x80\xa6 https://t.co/AUBK5FQZ5S',0.0
2019-05-24 00:00:25,b'$SPY - Daily Charts - Candle Glance View\n\n$AMZN $AAPL $BABA $BAC $CELG $FB\n$GOOG $IBB $IWM $JPM $MSFT $NFLX\n$BA\xe2\x80\xa6 https://t.co/4MQvETqUIg',0.0
2019-05-23 23:35:00,b'Stock Indexes poised for WEEKLY VERTICAL CROSSOVER going DOWN. We will call it at close of market on Friday. \xe2\x80\x9cFollo\xe2\x80\xa6 https://t.co/qWymt9uUEr',-0.15555555555555559
2019-05-23 22:53:50,b'1 hour post market charts for the Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui\xe2\x80\xa6 https://t.co/Kp0SHD7Rb0',0.4
2019-05-23 22:48:38,b'4 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex\xe2\x80\xa6 https://t.co/mhCDaWbCoq',0.4
2019-05-23 22:47:42,b'4 hour charts for the Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave\xe2\x80\xa6 https://t.co/zwBaMMJsNV',0.4
2019-05-23 22:26:12,b'Apple Stops Signing iOS 12.2 Following Release of iOS 12.3 https://t.co/YU1oQGLPj6 #AAPL',0.0
2019-05-23 22:26:11,b'New Apple Pay Promo Offers $1 Tacos From Taco Bell https://t.co/wYmQk3jpEh #AAPL',0.11818181818181818
2019-05-23 21:30:41,b'$AAPL reacting lower from the blue box as we highlighted a couple of weeks ago  https://t.co/5vwkVJesxN \xe2\x80\xa6 #Elliottwave #AAPL #Trading',0.0
2019-05-23 21:01:42,"b'Apple Inc price at close, 2019-05-23, is 179.27. #apple #AAPL'",0.0
2019-05-23 21:01:41,b'U.S. Senate Passes Bill to Cut Down on Robocalling https://t.co/n23rFbKt4p #AAPL',-0.15555555555555559
2019-05-23 20:31:19,b'Snap Employees Have Used Internal Snapchat Tools to Spy on Users https://t.co/F51rwQ19bE #AAPL',0.0
2019-05-23 20:15:26,b'$AAPL falls to lowest close since March 11th: https://t.co/6KreKJFIPr\nSentiment: Neutral #AAPL #Apple',0.0
2019-05-23 18:21:04,b'New 8-Core MacBook Pro Offers Solid Performance Improvements According to Benchmark https://t.co/KSdc6nbk9y #AAPL',0.07878787878787878
2019-05-23 18:18:35,"b'#AAPL Daily\nHit 0,5 Fibonacci retracement\nMajor support zone coming up \nLooking for a bounce play if it gets there\xe2\x80\xa6 https://t.co/dqot9FAKWt'",0.03125
2019-05-23 17:49:39,b'#helloworld #like #love #hello #sky #nature #adventure #photography #gay #view #igdaily #apple #comingout\xe2\x80\xa6 https://t.co/d9iZ294K3a',0.45833333333333337
