created_at,tweet,sentiment
2019-05-23 16:36:15,"b'$AAPL Daily: #AAPL did have a DCB, but did not form an A-wave bottom,  etc major VBP support  is coming up (red), r\xe2\x80\xa6 https://t.co/QSJdJ7RGBv'",0.020833333333333332
2019-05-23 16:11:09,b'Samsung Rumored to Supply OLED Displays for 16-Inch MacBook Pro and Future iPad Pros https://t.co/IoviMkRzR0 #AAPL',0.0
2019-05-23 16:06:22,"b""New 'Source' Wireless Charger From Spansive Charges Four iPhones at Once Thanks to Unique Design https://t.co/oo5cK1aq3i #AAPL""",0.23712121212121215
2019-05-23 15:34:19,b'Apple Inc is doomed. $AAPL dropped by 1.4857%! Currently priced at 180.0645. https://t.co/HoqF250XDs #AAPL',0.0
2019-05-23 15:07:17,b'Apple has a plan to make online ads more private. #AAPL  https://t.co/HXkfBifgMW',0.25
2019-05-23 14:23:32,b'$AAPL reacting lower from the blue box as we highlighted a couple of weeks ago  https://t.co/5vwkVJesxN   #Elliottwave #AAPL #Trading',0.0
2019-05-23 14:18:54,b'Deals Spotlight: 2019 iPad Air Gets First Price Drop (Up to $40 Off) https://t.co/4TQOqaQSN5 #AAPL',0.25
2019-05-23 13:49:15,b'BLOCK TRADE detected in #AAPL',0.0
2019-05-23 13:45:16,b'@CNBCi they are one and the same no? $AAPL #AAPL \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\xf0\x9f\x8d\xbf https://t.co/11vnE6zYAj',0.0
2019-05-23 13:37:06,b'#aapl buy stop 179.75',0.0
2019-05-23 13:17:13,b'Apple Watch Series 4 With ECG App and irregular Heart Rhythm Notification Available @aapltrdng \n\n_\n#aapl #apple\xe2\x80\xa6 https://t.co/KfL6sBTeTN',0.4
2019-05-23 13:14:17,b'Apple Stock Downtrend - #AAPL chart https://t.co/NVw2fauxsb',0.0
2019-05-23 13:11:25,b'71% of College Students Prefer Macs Over PCs According to Jamf Survey https://t.co/bHOT3benee #AAPL',0.0
2019-05-23 13:07:55,"b""Goldman Sachs says a potential ban of #Apple's (#NASDAQ:#AAPL) products in China to retaliate against the U.S. acti\xe2\x80\xa6 https://t.co/Uk4pi9NYzz""",0.0
2019-05-23 12:50:36,b'China has more weapons in US tariff war - but do they work? $AAPL #AAPL #Automotivetechnology #Industrialtechnology\xe2\x80\xa6 https://t.co/WAFOYUZav9',0.5
2019-05-23 12:50:31,b'China has more weapons in US tariff war - but do they work? $AAPL #AAPL #Automotivetechnology #Industrialtechnology\xe2\x80\xa6 https://t.co/uhaWxqrhxN',0.5
2019-05-23 12:46:20,"b""#UBS cuts $AAPL #PT $235 to $225\nBoth the #TrillionRace euphoria &amp; #AAPL's bullishness since earnings have vanished\xe2\x80\xa6 https://t.co/momJ8waN7Q""",0.0
2019-05-23 12:39:15,"b'An ugly open ahead for the market, #DOW-238 on trade pessimism. #AAPL-1.7% on a UBS price target cut due to China w\xe2\x80\xa6 https://t.co/61ryuneoBt'",-0.27499999999999997
2019-05-23 12:17:50,b'@jimcramer Please help: UBS analyst cuts price target on #AAPL to $225/share (over $40 higher than yesterday\xe2\x80\x99s clos\xe2\x80\xa6 https://t.co/ViD04R7ZW5',0.25
2019-05-23 12:16:15,"b""Instagram Website Flaw Exposed Users' Phone Numbers and Email Addresses https://t.co/XA9ME2nn0G #AAPL""",0.0
2019-05-23 11:45:02,"b'UBS next to cut #Apple price target\n\nSlowing iPhone demand, trade war headwinds and possible ripple effects from a\xe2\x80\xa6 https://t.co/qI1dx9J5FO'",0.0
2019-05-23 11:30:15,"b""Here's how much an iPhone XS costs in 25 different countries https://t.co/gu35mcOFXD via @businessinsider #AAPL $AAPL""",0.1
2019-05-23 10:59:26,"b'Man Who Tricked Apple into Replacing 1,500 Fake iPhones Pleads Guilty to Trafficking Counterfeit Goods https://t.co/P7pTvzgdSu #AAPL'",-0.5
2019-05-23 09:39:58,b'Apple Registers Eleven New iPhone Models in Eurasian Database https://t.co/3On7JD5uAL #AAPL',0.13636363636363635
2019-05-23 09:09:18,b'#aapl $AAPL = bearish or too bearish? https://t.co/1qo1ettU8Y',0.0
2019-05-23 08:55:27,b'@Schuldensuehner Dumping #AAPL #GOOGL and other mega cap tech would be a close second...  Trump\xe2\x80\x99s Trade War is goin\xe2\x80\xa6 https://t.co/cJ2AkeyFHZ',-0.0625
2019-05-23 05:52:26,b'Watch out for @Apple #AAPL could it be a good buy on the dip?\nhttps://t.co/QPGm9evhUf',0.7
2019-05-23 05:26:01,b'China has more weapons in US tariff war _ but do they work? $AAPL #AAPL #Economy #Electricalequipmentmanufacturing\xe2\x80\xa6 https://t.co/hkR0EsByOf',0.5
2019-05-23 05:25:56,b'China has more weapons in US tariff war _ but do they work? $AAPL #AAPL #Economy #Electricalequipmentmanufacturing\xe2\x80\xa6 https://t.co/RjpvScLxiT',0.5
2019-05-23 03:08:06,"b'#shop has gone parabolic. So logical next move is Lower... Wrong!. Expect higher prices on #shopify, if mkt coopera\xe2\x80\xa6 https://t.co/iEprFWvN9l'",-0.03125
2019-05-23 02:54:57,b'#cgc and by extension #marijuana stocks looking good. Expect 49 if mkt cooperates .. Cautious long\n\n#trading\xe2\x80\xa6 https://t.co/T9xudTpwgA',0.32499999999999996
2019-05-23 01:02:12,"b'#cmg if  market cooperates, #chipotle will be decent long. My chart explains why.\n\n#trading #DayTrading #options\xe2\x80\xa6 https://t.co/TigXTIol7w'",0.05833333333333333
2019-05-23 00:54:52,b'IWM has risks both sides.. Stay away. Let Market sort it out. My chart explains why... \n\n#trading #DayTrading\xe2\x80\xa6 https://t.co/ne4C7REjJ6',0.0
2019-05-23 00:43:56,b'The Group 3 Daily Technical Video is available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Stocks\xe2\x80\xa6 https://t.co/NoxsaSLGQn',0.13333333333333333
2019-05-22 23:58:50,b'@business someone\xe2\x80\x99s bout to get a haircut. Will WB take the L or hedge? \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 #AAPL $AAPL',0.0
2019-05-22 23:41:21,b'$SPY - Daily Charts - Candle Glance View\n\n$AMZN $AAPL $BABA $BAC $CELG $FB\n$GOOG $IBB $IWM $JPM $MSFT $NFLX\n$BA\xe2\x80\xa6 https://t.co/p9IHuM6502',0.0
2019-05-22 23:33:30,"b'Chinese man guilty of defrauding Apple out of 1,500 iPhones $AAPL #AAPL #Technology #Crime\xe2\x80\xa6 https://t.co/qAFrB2bgjn'",-0.25
2019-05-22 23:33:24,"b'Chinese man guilty of defrauding Apple out of 1,500 iPhones $AAPL #AAPL #Technology #Crime\xe2\x80\xa6 https://t.co/rNQuR0RphN'",-0.25
2019-05-22 23:28:27,"b""If you didn't sell #AAPL &amp; #QCOM, today, based on bad FTC (FED) ruling vs Qualcomm (it was a brutal and wrong/bad r\xe2\x80\xa6 https://t.co/8psEnwAt9l""",-0.7874999999999999
2019-05-22 23:09:11,"b""App Developer Panic Announces New $149 'Playdate' Game System Coming in 2020 https://t.co/SuwV56Cg0b #AAPL""",-0.13181818181818183
2019-05-22 22:57:37,b'4 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex\xe2\x80\xa6 https://t.co/pmwURFxQU5',0.4
2019-05-22 22:56:37,b'@barronsonline wrong but they added to it. Apple heading $134.80 #AAPL $AAPL in extremely near future \xf0\x9f\xa4\xb7\xf0\x9f\x8f\xbc\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f yw ! \xf0\x9f\x98\x87\xf0\x9f\x90\xb8\xf0\x9f\x8d\xbf',-0.13333333333333333
2019-05-22 22:56:24,b'4 &amp; 1 hour charts for the Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui\xe2\x80\xa6 https://t.co/BNDEd9ozuS',0.4
2019-05-22 22:33:21,b'The Big Five #FAANG Stock and Sector Service is now posted for Wednesday             #AMZN #AAPL #FB #NFLX #TSLA\xe2\x80\xa6 https://t.co/GnEw0selyX',0.0
2019-05-22 22:19:06,b'Hands-On With the New 4K 23.7-Inch LG UltraFine Display https://t.co/mNk6ptX5Tk #AAPL',0.13636363636363635
2019-05-22 21:01:54,"b'Apple Inc price at close, 2019-05-22, is 183.2701. #apple #AAPL'",0.0
2019-05-22 20:19:53,b'$AAPL declines to lowest close since March 13th: https://t.co/I9kInVgoXN\nSentiment: Neutral #AAPL #Apple',0.0
2019-05-22 18:31:47,b'Will somebody please tell the powers-that-be to take #AAPL back up and over 188.30 to relieve the pressure on\xe2\x80\xa6 https://t.co/Wl1F4QooEJ',0.0
2019-05-22 17:54:19,"b'Apple Updates WWDC App With Customizable Icons, Hidden Session Info and iMessage Stickers Ahead of 2019 Event https://t.co/VdeKGi9nmD #AAPL'",-0.16666666666666666
2019-05-22 17:34:17,b'Apple Releases macOS Mojave 10.14.5 Supplemental Update for 2018 and 2019 15-Inch MacBook Pro https://t.co/3eredyXEdY #AAPL',0.0
2019-05-22 17:32:52,b'#aapl stop',0.0
2019-05-22 16:48:12,b'#aapl buy stop 179.9',0.0
2019-05-22 16:39:08,b'Watch an Apple Watch Get Dipped in 24-Karat Pure Gold https://t.co/c7LktRoZgq #AAPL',0.21428571428571427
2019-05-22 16:30:00,"b'#HedgeFund #Parnassus Endeavor, largest buys of #Q12019, #Apple Inc. #AAPL https://t.co/fWCigH7Sws'",0.0
2019-05-22 15:34:08,b'Apple Inc is doomed. $AAPL dropped by 1.2728%! Currently priced at 184.225. https://t.co/HoqF250XDs #AAPL',0.0
2019-05-22 15:27:26,"b""Join @RobinhoodApp and we'll both get a stock like $AAPL, $F, or $S for free. Make sure to use my link.\xe2\x80\xa6 https://t.co/favxgp6dzE""",0.45
2019-05-22 15:09:22,b'FileMaker 18 for macOS Launches With Improved UI and More Security Controls https://t.co/zFn4BJDvkR #AAPL',0.5
2019-05-22 15:04:04,b'Apple Previews New Privacy-Focused Ad Tracking Solution Coming to Safari Later This Year https://t.co/Aoc1GfWnzr #AAPL',0.06818181818181818
2019-05-22 14:54:15,"b'Possible fed minutes outcomes: hint of rate cut could rally the market, hint of no change is also good, any wording\xe2\x80\xa6 https://t.co/CdDcUmijFc'",0.35
2019-05-22 14:44:09,"b""Apple Pledges to Be 'Clearer and More Upfront' With iPhone Users About Battery Health and Performance in UK https://t.co/KxUH2roWEU #AAPL""",0.5
2019-05-22 14:40:59,b'BLOCK TRADE detected in #AAPL',0.0
2019-05-22 14:39:08,"b""Riot Games Working on Mobile Version of 'League of Legends', Not Ready for 2019 Launch https://t.co/gOh2f3T7ol #AAPL""",-0.1
2019-05-22 14:28:33,b'@options_ov \nHi can you please look at #AAPL? \nWhat do you think of it?',0.0
2019-05-22 14:00:14,"b'#AAPL\nOpen: 184.66\nClose: 186.60\nDaily Range: 184.45 - 185.71\nEarnings date: Jul 29, 2019 - Aug 2, 2019'",0.0
2019-05-22 13:49:23,b'#AAPL\nAmerica- Are you tired of winning under #Trump yet?? https://t.co/II1sf050pR',0.04999999999999999
2019-05-22 13:39:30,b'#VOLATILITY has dropped. #vix below 15..  the crash is over for now. V shaped rally unlikely until deal is in the b\xe2\x80\xa6 https://t.co/wym7HlKK8x',-0.5
2019-05-22 13:34:09,"b""'Mario Kart Tour' Gameplay Revealed in New Images and Video Shared From Beta Players https://t.co/FcXIdhVie6 #AAPL""",0.13636363636363635
2019-05-22 13:12:00,b'#EURUSD Analyze.Just think simple.\n#GBPUSD #BTCUSDT #BTC #economy #NASDAQ #WhatsAppDown #usdtry #AAPL https://t.co/dclWjOAAFn',0.0
2019-05-22 13:04:31,"b'Shaping up for a move into the red, #DOW-94,#NASDAQ-47. #QCOM-10%, will appeal a big antitrust ruling against it,\xe2\x80\xa6 https://t.co/cNhSXXOWuF'",0.0
2019-05-22 12:52:06,"b""Why we think it's a good time to sell Apple #AAPL as it continues to trade bearish because of the #tradewar\xe2\x80\xa6 https://t.co/sqoD0c0CGn""",0.7
2019-05-22 12:29:13,b'FTC Wins Antitrust Lawsuit Against Qualcomm https://t.co/D7zoqvQ5Vw #AAPL',0.3
2019-05-22 11:37:37,"b""..tactics - such as threatening to cut off access to its chips - and said it can't sign exclusive supply agreements\xe2\x80\xa6 https://t.co/9t7E2vOAH9""",0.0
2019-05-22 08:49:06,b'EE to Launch 5G in the United Kingdom on May 30 https://t.co/1tQZujtJX3 #AAPL',0.0
2019-05-22 08:45:47,"b'You\xe2\x80\x99re a wizard, ARRY.\nhttps://t.co/26bwHzMSxC\n#daytrading #aapl #arry #apple'",0.0
2019-05-22 08:29:20,b'Valve Releases New Steam Chat App for iOS https://t.co/wsNqmHntNr #AAPL',0.13636363636363635
2019-05-22 06:45:27,"b'Apple (AAPL), one of the most widely invested in and watched stocks in the world continues to break\xe2\x80\xa6\xe2\x80\xa6 https://t.co/E9T6f0imSF'",0.2
2019-05-22 05:03:47,b'Apple Debuts New 8-Core MacBook Pro With Updated Keyboard #aapl #smhq https://t.co/AQmP2yDfBR',0.13636363636363635
2019-05-22 03:46:27,"b'IF #Apple Was Interested In Buying #Tesla BEFORE, Could It Be Interested In Buying Tesla NOW?\xe2\x80\xa6 https://t.co/j1SOFoqOMG'",0.25
2019-05-22 02:54:51,b'HYPERSCALE CAPEX FLAT - PROJECTED GROWTH FOR 2020\n\n#bigdata #microsoft #MSFT #apple #AAPL #facebook #FB #amazon\xe2\x80\xa6 https://t.co/VmzJwLX7W0',-0.025
2019-05-22 02:53:13,b'Apple won a Patent today covering a 3D method for forming Structures out of Liquid Metal #AAPL  #LQMT  #3dPRINTING   https://t.co/gzmHNYLK61',0.0
2019-05-22 02:09:58,b'@AngelNDevil2 @GerberKawasaki @elonmusk Not only entire automarket is generally down 20-30% from Dec to March Q. Da\xe2\x80\xa6 https://t.co/OAQaOdNGi5',-0.051851851851851864
2019-05-22 00:11:29,b'@SallyBundockBBC @BBC @DowJonesIndy @Nasdaq LOL!!! Fake news!!! At least BBC show %change. @CBCNews are economic on\xe2\x80\xa6 https://t.co/Q9diZWUFXT',-0.019140624999999994
2019-05-22 00:05:01,"b'Stock Indexes swing back UP. No weekly crossover yet. Don\xe2\x80\x99t count on the news! \xe2\x80\x9cFollow the Charts, Not the Noise.\xe2\x80\x9d\xe2\x80\xa6 https://t.co/YZ6YafsaTW'",0.0
2019-05-21 23:50:42,b'The Group 3 Daily Technical Video is available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Stocks\xe2\x80\xa6 https://t.co/Ardey1LJ40',0.13333333333333333
2019-05-21 23:02:51,b'4 hour charts for all 78 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave #Forex\xe2\x80\xa6 https://t.co/Qek9MKGWTX',0.4
2019-05-21 23:01:23,b'1 hour post market charts for Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui\xe2\x80\xa6 https://t.co/fVi6jJtmiA',0.4
2019-05-21 22:23:55,b'$SPY - Daily Charts - Candle Glance View\n\n$AMZN $AAPL $BABA $BAC $CELG $FB\n$GOOG $IBB $IWM $JPM $MSFT $NFLX\n$BA\xe2\x80\xa6 https://t.co/AkX3TAaiLE',0.0
2019-05-21 22:20:17,b'4 hour charts for the Group 3 instruments are available for members viewing https://t.co/x2kmaKA6Ui #ElliottWave\xe2\x80\xa6 https://t.co/M9HtGtIXmv',0.4
2019-05-21 21:29:37,b'\xf0\x9f\x92\xbb BTC $7274   vs   \xf0\x9f\xa6\x8d #AAPL $186.93\n\n              -2% \xf0\x9f\x94\xbb 24 hours \xf0\x9f\x94\xbb 0% \n          +0.7% \xf0\x9f\x9a\x80 1 week   \xf0\x9f\x94\xbb -5.3% \n      +8\xe2\x80\xa6 https://t.co/Ux7tzfQHB3',0.0
2019-05-21 21:26:08,b'\xf0\x9f\x92\xbb BTC $7274   vs   \xf0\x9f\xa6\x8d #AAPL $NaN\n\n              -2% \xf0\x9f\x94\xbb 24 hours \xf0\x9f\x99\x85\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f N/A% \n          +0.7% \xf0\x9f\x9a\x80 1 week   \xf0\x9f\x99\x85\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f N/A%\xe2\x80\xa6 https://t.co/ECpiTOwwtY',0.0
2019-05-21 21:04:16,b'Seven Safari Tricks on iOS You Might Not Know https://t.co/7LOyNQPwlg #AAPL',0.0
2019-05-21 21:03:54,b'#USAvUS: #DonaldTrump: #SocialMedia platforms should advance #FreedomOfSpeech. https://t.co/UQIjWpPoxM #1ab #DC\xe2\x80\xa6 https://t.co/AUWn2Ts6MM',0.0
2019-05-21 21:01:43,"b'Apple Inc price at close, 2019-05-21, is 187.8938. #apple #AAPL'",0.0
2019-05-21 20:39:09,"b""Transit Riders in Portland Now Able to Add Hop Fastpass to Apple's Wallet App https://t.co/g8LPLSpWhc #AAPL""",0.5
2019-05-21 20:18:19,b'$AAPL finds buyers at key support level: https://t.co/MOCL0A1pws\nSentiment: Very bullish #AAPL #Apple',0.1
2019-05-21 20:08:02,"b""It's amazing , my subscribers made a more profit today than i. \nToday results -194$\nMore info in free discord\xe2\x80\xa6 https://t.co/mMttCC75Gp""",0.5
2019-05-21 20:05:49,"b""I'd support an AAPL purchase of TSLA. The love of Tesla owners for their cars is undeniable. AAPL could bring in ne\xe2\x80\xa6 https://t.co/QdB7XYzH6E""",0.5
2019-05-21 20:04:15,"b""Apple Named Cannes Lions' 2019 Creative Marketer of the Year https://t.co/u9xqWekbAZ #AAPL""",0.5
2019-05-21 19:29:16,"b""Apple's Online Store Now Offering New 4K 23.7-Inch LG UltraFine Display https://t.co/6VPD1zXkmm #AAPL""",0.13636363636363635
2019-05-21 19:17:47,"b'Stocks heading higher in the final hour, #DOW+179, #NASDAQ+83, a big assist to the U-S giving temporary exemptions\xe2\x80\xa6 https://t.co/PN5Ks6g9Hm'",0.08333333333333333
2019-05-21 18:30:34,b'$BA can not buy an uptick here..only thing I see going up is #AAPL',0.0
2019-05-21 18:25:38,b'#aapl third time today failing 187.74\nCome on',0.0
2019-05-21 18:15:08,b'I may be wrong but #aapl #tsla look much stronger than others',-0.15
2019-05-21 18:11:29,"b""This may very well be true, but I don't think #AAPL would pay $240/share today.  The problem as I see it for #Apple\xe2\x80\xa6 https://t.co/lwYzwyvU6A""",0.275
